id,T_bb,dm,chi2,dof,chi2_red,n_fit_bands,is_agn_qso,mag_obs_F814W,magerr_F814W,mag_pred_F814W,delta_F814W,mag_obs_F115W,magerr_F115W,mag_pred_F115W,delta_F115W,mag_obs_F150W,magerr_F150W,mag_pred_F150W,delta_F150W,mag_obs_F277W,magerr_F277W,mag_pred_F277W,delta_F277W,mag_obs_F444W,magerr_F444W,mag_pred_F444W,delta_F444W,mag_obs_Euclid_VIS,magerr_Euclid_VIS,mag_pred_Euclid_VIS,delta_Euclid_VIS,mag_obs_Euclid_Y,magerr_Euclid_Y,mag_pred_Euclid_Y,delta_Euclid_Y,mag_obs_Euclid_J,magerr_Euclid_J,mag_pred_Euclid_J,delta_Euclid_J,mag_obs_Euclid_H,magerr_Euclid_H,mag_pred_Euclid_H,delta_Euclid_H,mag_obs_CFHT_u,magerr_CFHT_u,mag_pred_CFHT_u,delta_CFHT_u,mag_obs_HSC_g,magerr_HSC_g,mag_pred_HSC_g,delta_HSC_g,mag_obs_HSC_r,magerr_HSC_r,mag_pred_HSC_r,delta_HSC_r,mag_obs_HSC_i,magerr_HSC_i,mag_pred_HSC_i,delta_HSC_i,mag_obs_HSC_z,magerr_HSC_z,mag_pred_HSC_z,delta_HSC_z,mag_obs_HSC_y,magerr_HSC_y,mag_pred_HSC_y,delta_HSC_y,mag_obs_IRAC_ch1,magerr_IRAC_ch1,mag_pred_IRAC_ch1,delta_IRAC_ch1,mag_obs_IRAC_ch2,magerr_IRAC_ch2,mag_pred_IRAC_ch2,delta_IRAC_ch2,mag_obs_IRAC_ch3,magerr_IRAC_ch3,mag_pred_IRAC_ch3,delta_IRAC_ch3,mag_obs_IRAC_ch4,magerr_IRAC_ch4,mag_pred_IRAC_ch4,delta_IRAC_ch4,mag_obs_MIRI_F770W,magerr_MIRI_F770W,mag_pred_MIRI_F770W,delta_MIRI_F770W,mag_obs_SDSS_u,magerr_SDSS_u,mag_pred_SDSS_u,delta_SDSS_u,mag_obs_SDSS_g,magerr_SDSS_g,mag_pred_SDSS_g,delta_SDSS_g,mag_obs_SDSS_r,magerr_SDSS_r,mag_pred_SDSS_r,delta_SDSS_r,mag_obs_SDSS_i,magerr_SDSS_i,mag_pred_SDSS_i,delta_SDSS_i,mag_obs_SDSS_z,magerr_SDSS_z,mag_pred_SDSS_z,delta_SDSS_z,mag_obs_PS1_g,magerr_PS1_g,mag_pred_PS1_g,delta_PS1_g,mag_obs_PS1_r,magerr_PS1_r,mag_pred_PS1_r,delta_PS1_r,mag_obs_PS1_i,magerr_PS1_i,mag_pred_PS1_i,delta_PS1_i,mag_obs_PS1_z,magerr_PS1_z,mag_pred_PS1_z,delta_PS1_z,mag_obs_PS1_y,magerr_PS1_y,mag_pred_PS1_y,delta_PS1_y
20259,3722.270171300696,128.4609693947595,108.73587250543798,10,10.873587250543798,12,False,24.442806,0.036314,24.375285161391275,0.0675208386087256,24.04711682777062,0.006626061990375741,23.953827471562136,0.09328935620848355,23.735767100681233,0.003695356774842644,23.92360080956162,-0.18783370888038675,24.546359120518844,0.0035711824634182664,24.41163510886038,0.13472401165846293,25.119573133506492,0.008522062010743401,25.087006540962733,0.03256659254375904,24.811549869936638,0.007654393694239419,24.612284159519447,0.19926571041719043,23.919993625584137,0.011355849872940558,23.995543140500274,-0.07554951491613693,23.792609232696872,0.011014080444363604,23.9163939659217,-0.12378473322482719,23.83499668953763,0.010757702053544599,23.993532005537872,-0.1585353160002434,,,27.9490816734819,,26.527608147398148,0.12895457652513698,26.135586646212957,0.39202150118519086,25.14742246755258,0.04781511124855315,25.05547898199646,0.09194348555612208,24.420049130327666,0.025077117369195327,24.462501159891644,-0.042452029563978755,24.075448001248084,0.028445308636676835,24.20477439911234,-0.12932639786425426,23.93691574110576,0.05947850867250247,24.08333185305827,-0.14641611195250803,24.250415890233956,0.225437113942027,24.751635018446166,-0.5012191282122096,24.53217514381171,0.24215887745677184,25.119650236113472,-0.5874750923017622,,,25.531316430304997,,,,26.11806650353425,,,,26.056946594103835,,,,28.21679885746316,,,,26.24836066582533,,,,25.090109691755003,,,,24.534536314403027,,,,24.197933965325888,,,,26.08565220987255,,,,25.06886793032399,,,,24.52066372760933,,,,24.246353501570155,,,,24.100782239983275,
23228,3906.8752707161616,129.44603489934954,81.38059090966948,9,9.042287878852164,11,False,25.264929,0.071096,25.115031138449098,0.149897861550901,24.747023688937965,0.009197337184234934,24.76089174793377,-0.013868058995804233,24.663846092457938,0.006711351283398598,24.764949504985836,-0.10110341252789823,25.443257524615998,0.0049764329864673785,25.30008823010654,0.14316929450945892,25.97790500834645,0.011952076273246234,25.99365973520183,-0.015754726855380596,25.534398527695,0.01258062597932877,25.331735407088843,0.20266312060615732,24.625525332457556,0.02020082093257417,24.791861428640644,-0.16633609618308753,24.52366597892017,0.019698980178885765,24.74644689969601,-0.22278092077583977,24.574381919536215,0.019632836662964732,24.85109453135118,-0.27671261181496476,,,28.405754269377795,,27.399834543634068,0.18989956520982776,26.721691256783345,0.6781432868507231,25.965165581531764,0.0630705370849054,25.72633595158794,0.2388296299438224,25.178607174664556,0.03248408578584782,25.191010434995604,-0.012403260331048216,24.839211620072575,0.036288999175797566,24.964225542182973,-0.12501392211039786,24.59072389128778,0.07008323662078633,24.861416680295548,-0.27069278900776794,,,25.651231604724728,,,,26.026932693457198,,,,26.444490334916054,,,,27.036791336203862,,26.798373754855557,0.311122745619007,26.975289820300986,-0.17691606544542893,,,28.6564146356384,,,,26.825848345866945,,,,25.756812034377575,,,,25.254784281456068,,,,24.959186252595742,,,,26.675124748046983,,,,25.738138413836992,,,,25.24238829828849,,,,25.000303732497827,,,,24.876010199158117,
18771,3351.667857364834,127.84216401369729,373.4842031995771,11,33.95310938177974,13,False,24.596916,0.040377,24.32739440274824,0.26952159725176017,23.65944679923568,0.003029140886658091,23.747361822600922,-0.08791502336524104,23.52385261319649,0.002094887141395983,23.6356063327067,-0.11175371951021162,24.269463750008416,0.001980710961648839,24.011156581541186,0.2583071684672298,24.63902418245946,0.003946083144603871,24.643155546193555,-0.004131363734096283,25.02451702018959,0.010725561292448,24.60912723177995,0.4153897884096409,23.368630914795197,0.020941958552175177,23.81452906516766,-0.4458981503724644,23.221584963732514,0.019571573555376552,23.655139435808024,-0.43355447207551023,23.262859952936736,0.018741233340786374,23.666775883306045,-0.4039159303693083,,,28.56451695417431,,27.617597594684483,0.23707501656178917,26.446921668784128,1.1706759259003547,25.945766465504633,0.06331348329302516,25.16958812720131,0.7761783383033247,24.447673596062728,0.016687305639389492,24.441763683790967,0.005909912271761186,23.880608972151855,0.015087479817076753,24.11160305098464,-0.23099407883278644,23.676918311268146,0.02928049500405692,23.94600185725298,-0.2690835459848344,24.015296036544644,0.1814042259923623,24.324589195777108,-0.3092931592324639,24.616724091762748,0.25168560600222784,24.674306245039347,-0.05758215327659855,,,25.07197843381664,,,,25.645575659619,,26.205814845346893,0.18941988522592662,25.585361555476027,0.6204532898708663,,,28.871774831389388,,,,26.57993028445354,,,,25.214566971098108,,,,24.533434016699786,,,,24.100048415271857,,,,26.389286261855574,,,,25.186921579131308,,,,24.516108599210554,,,,24.166094733478985,,,,23.97019727526869,
22140,3633.2649140076715,128.02888295289924,2667.8009775193577,11,242.52736159266888,13,False,24.660698,0.057009,24.07004303985721,0.5906549601427891,24.426448252374957,0.017542617456062292,23.613564303490747,0.8128839488842097,24.013196336290484,0.010047188698309546,23.56542515277836,0.4477711835121241,23.792516583041284,0.00295634016821111,24.028805416613366,-0.23628883357208252,23.80670792912115,0.004483693737255002,24.69466150030236,-0.8879535711812103,24.86880830020797,0.007745176059568127,24.31728376462604,0.5515245355819296,24.480491386112163,0.03460312858771637,23.66088436575643,0.8196070203557326,24.2396568320856,0.030533918450387144,23.56410789498611,0.6755489370994923,23.784955022676638,0.026067221206089772,23.626865355937937,0.15808966673870017,26.565329441217,0.1263492993665131,27.790708287389563,-1.225378846172564,25.13632792077453,0.024734600030440184,25.90998112797587,-0.7736532072013382,24.58064734064942,0.01840603567338386,24.78604206666398,-0.20539472601456055,24.490115451078296,0.01721258845525132,24.163172779985047,0.32694267109324926,24.418543060210542,0.0248120122899269,23.88939499794823,0.5291480622623119,24.423961802863392,0.06227634394938915,23.758232031563054,0.6657297713003381,23.909615982042933,0.16842868110314144,24.362978051262985,-0.4533620692200522,23.983294795196947,0.14547261172683176,24.726976874574007,-0.7436820793770593,,,25.13556768459995,,,,25.719423425606962,,,,25.65850264632016,,,,28.067231747506128,,,,26.027230563107153,,,,24.822890724934624,,,,24.239523026101068,,,,23.88157075614413,,,,25.85831906923198,,,,24.80027721173363,,,,24.22488481082182,,,,23.933831320246952,,,,23.77717025796224,
19553,3752.4205104538637,129.28548492324802,72.40503056578235,8,9.050628820722794,10,False,25.26535,0.073558,25.158147971708146,0.1072020282918551,24.8463927627955,0.0112249183874184,24.748160098325144,0.0982326644703555,24.626505880398213,0.007148043471393849,24.723788556525932,-0.09728267612771901,25.291910136188047,0.006085017160160646,25.219874916779347,0.07203521940870061,25.916643612749755,0.015954482793241305,25.898355514842876,0.01828809790687913,25.534871069646165,0.012502930773250532,25.391746236481183,0.1431248331649826,24.59040620699073,0.021554415606926752,24.78804233488276,-0.19763612789203222,24.472162115158877,0.017813411708325958,24.71465476870415,-0.24249265354527338,24.420404983515144,0.018447500860738188,24.796492249954127,-0.37608726643898294,,,28.683787749236643,,27.409355553793034,0.1727746144976332,26.892325608682782,0.5170299451102522,26.033604837933844,0.06128097857861186,25.82661061487306,0.2069942230607822,25.203981299275238,0.02811061935169069,25.24343729982131,-0.039456000546071124,24.794491862662507,0.029161906967010816,24.990974234733983,-0.19648237207147545,24.715739100211735,0.06739199824109411,24.872711291538366,-0.15697219132663065,,,25.561778726364054,,,,25.931106588168845,,,,26.34377836649682,,,,26.931475308087457,,,,26.870290277390737,,,,28.948611018230253,,,,27.003632852024296,,,,25.860523308735353,,,,25.314061795786955,,,,24.984449022310883,,,,26.84296054557153,,,,25.8397255186361,,,,25.300440340651917,,,,25.031616888384377,,,,24.889674627784984,
241240,3722.270171300696,129.05227692348822,92.72446640967792,8,11.59055830120974,10,False,25.035265,0.040526,24.966592690119995,0.06867230988000372,24.575549986740217,0.008884271566612081,24.545135000290855,0.03041498644936169,24.36615146015366,0.005407614409485431,24.51490833829034,-0.14875687813668037,25.131866427030346,0.004294631396068925,25.0029426375891,0.12892378944124516,25.693211369407102,0.009445628904807532,25.678314069691453,0.014897299715649126,25.381305107767236,0.014575173740194555,25.203591688248167,0.17771341951906905,24.408795781774277,0.03296727286130104,24.586850669228994,-0.1780548874547172,24.32781515628718,0.02920377208544164,24.50770149465042,-0.17988633836323942,24.35656587882801,0.02941268620257166,24.584839534266592,-0.22827365543858136,,,28.54038920221062,,27.540063140278388,0.20795247885847334,26.726894174941677,0.8131689653367111,25.888517143679582,0.05543203466062003,25.64678651072518,0.241730632954404,25.031504868277533,0.026235784699009498,25.053808688620364,-0.02230382034283096,24.651477167598017,0.028936892386682535,24.79608192784106,-0.14460476024304114,24.512244077227745,0.060701553926040985,24.67463938178699,-0.16239530455924367,,,25.342942547174886,,,,25.710957764842192,,,,26.122623959033717,,,,26.70937403226297,,,,26.648254122832554,,,,28.80810638619188,,,,26.83966819455405,,,,25.681417220483723,,,,25.125843843131747,,,,24.789241494054608,,,,26.67695973860127,,,,25.66017545905271,,,,25.11197125633805,,,,24.837661030298875,,,,24.692089768711995,
239427,3813.4558189625195,129.63751061542277,47.578372845769046,8,5.947296605721131,10,False,25.725317,0.072483,25.42779542222118,0.29752157777882005,24.878202596127878,0.016808536372360062,25.040445168915994,-0.1622425727881165,25.023047044914865,0.01580183855051599,25.02761318059271,-0.004566135677844585,25.595290746463284,0.006712113355213781,25.539559657365942,0.05573108909734259,26.259137355887603,0.018093301519986664,26.22416663815224,0.0349707177353622,25.804142314922352,0.019921213632934833,25.654613438597025,0.14952887632532708,24.802664696758463,0.05475945328230262,25.07671183687509,-0.2740471401166289,24.80641357606955,0.05008880431762061,25.014679083621274,-0.2082655075517259,24.87494256144432,0.05452418061015295,25.105776807231848,-0.23083424578752698,,,28.858303638749973,,27.63530800899357,0.2540063926136285,27.11034971608271,0.5249582929108598,26.19419191622157,0.08557589999736641,26.07309737477445,0.12109454144712117,25.49591116594888,0.04624789812821607,25.509296795036462,-0.01338562908758334,25.22991885298287,0.056887462101542066,25.26723242226865,-0.03731356928577867,25.094249476903375,0.12034969058410099,25.155239228970743,-0.060989752067367675,,,25.885214689030505,,,,26.257129436443265,,,,26.671783675145875,,,,27.261348032476832,,,,27.200034602765754,,,,29.1174007231986,,,,27.21876041575834,,,,26.10560514215649,,,,25.57714084173614,,,,25.261319279385077,,,,27.06211370832193,,,,26.085675901231326,,,,25.564015585854946,,,,25.306025861819705,,,,25.17124163665389,
241736,3813.4558189625195,128.9190564396346,102.17698528545587,8,12.772123160681984,10,False,24.839045,0.034321,24.709341246433013,0.12970375356698582,24.180246211620222,0.006436950519564659,24.321990993127827,-0.1417447815076045,24.224394640034184,0.004921713419248935,24.309159004804542,-0.08476436477035776,24.951935411515386,0.0036827261978445392,24.821105481577774,0.13082992993761167,25.574334311462916,0.008939241010060089,25.505712462364073,0.06862184909884306,25.072438656192805,0.01759415582135901,24.936159262808857,0.13627939338394768,24.350635556950177,0.050657631755261584,24.358257661086924,-0.007622104136746799,24.052327071661352,0.037401395979005624,24.296224907833107,-0.24389783617175453,24.183983683927647,0.040279039457935616,24.38732263144368,-0.2033389475160341,,,28.139849462961806,,26.869085971535796,0.1020670019481507,26.39189554029454,0.4771904312412545,25.46673286536314,0.03567563734703611,25.35464319898628,0.11208966637686046,24.760044255328403,0.018884693094199538,24.790842619248295,-0.030798363919892324,24.496535701008888,0.02358577459472078,24.54877824648048,-0.052242545471592905,24.24363938269868,0.044649457540050015,24.436785053182575,-0.19314567048389364,,,25.166760513242338,,,,25.538675260655097,,,,25.953329499357707,,,,26.542893856688664,,,,26.481580426977587,,,,28.398946547410432,,,,26.500306239970172,,,,25.387150966368324,,,,24.85868666594797,,,,24.54286510359691,,,,26.343659532533763,,,,25.36722172544316,,,,24.84556141006678,,,,24.587571686031538,,,,24.45278746086572,
241962,3844.344760655638,128.71636435987728,152.78045881447565,10,15.278045881447564,12,False,24.689634,0.029571,24.465918401985675,0.2237155980143264,24.12861120202088,0.005977119314739668,24.089737214275445,0.03887398774543627,23.873168907419725,0.0035577828442245906,24.08259061205348,-0.20942170463375476,24.646494726955268,0.002597159563459527,24.602346762376655,0.04414796457861314,25.420079664876663,0.007726163485771262,25.2899716064438,0.13010805843286377,24.83943687137952,0.013425095333168465,24.689357382398114,0.15007948898140455,23.84465921624535,0.041664609312691364,24.124221495886317,-0.2795622796409667,23.727295022185984,0.039975470516387786,24.06778288437134,-0.34048786218535554,23.726999753657363,0.03802925436020013,24.163442230334923,-0.4364424766775592,,,27.849446097896305,,26.350366175101826,0.10312692715599325,26.1229705167501,0.2273956583517247,25.08012548148621,0.04263405008919755,25.099789468014308,-0.019663986528097865,24.5022093738506,0.025896524071861403,24.545558006273154,-0.04334863242255338,24.24618587207597,0.032143240885902945,24.308629054768403,-0.06244318269243365,24.050594563533647,0.06615496777244895,24.19972645550149,-0.14913189196784415,24.17585955804994,0.21439743874938963,24.949849512102986,-0.7739899540530466,24.320913308381712,0.1796223861093816,25.323038771757794,-1.0021254633760819,,,25.738670085399022,,,,26.32915516746354,,,,26.2677784470647,,,,28.105710705563524,,,,26.22995127283052,,,,25.131610048797796,,,,24.612032035279327,,,,24.30301298620566,,,,26.07529421047269,,,,25.112105557396802,,,,24.599151864793214,,,,24.34650964422667,,,,24.21525492825546,
238434,3752.4205104538637,129.1191613453955,60.66145794789655,8,7.582682243487069,10,False,25.197168,0.046054,24.991824393855623,0.2053436061443783,24.67315593685615,0.011017678501216176,24.58183652047262,0.0913194163835307,24.409107934074715,0.006145135412313522,24.55746497867341,-0.14835704459869348,25.106549946752153,0.005758937518557316,25.053551338926823,0.05299860782533017,25.76896135521824,0.016079004877795202,25.732031936990353,0.03692941822788853,25.36198949155316,0.013154045141258083,25.22542265862866,0.1365668329245011,24.58704577199,0.03646740599306436,24.621718757030237,-0.0346729850402383,24.511043944992032,0.03207957011208338,24.548331190851627,-0.037287245859594975,24.479208610997325,0.03147193987230079,24.630168672101604,-0.1509600611042785,,,28.51746417138412,,26.859748251199367,0.09897568555572131,26.72600203083026,0.13374622036910822,25.686243393097957,0.043063671465431094,25.660287037020538,0.025956356077418974,25.024338799141894,0.023598381025040076,25.077113721968786,-0.05277492282689167,24.74467091846222,0.028221891912858683,24.82465065688146,-0.07997973841924022,24.58209383083419,0.06170221022445602,24.706387713685842,-0.12429388285165288,,,25.39545514851153,,,,25.76478301031632,,,,26.177454788644297,,,,26.765151730234933,,,,26.703966699538213,,,,28.78228744037773,,,,26.837309274171773,,,,25.69419973088283,,,,25.14773821793443,,,,24.81812544445836,,,,26.676636967719006,,,,25.673401940783577,,,,25.134116762799394,,,,24.865293310531854,,,,24.72335104993246,
238029,4338.868259640954,129.1638684323219,126.57690038050075,9,14.064100042277861,11,False,24.514288,0.026188,24.33729577750917,0.17699222249083135,24.292501668991875,0.012774578661308019,24.117125182681292,0.1753764863105829,23.95538736930515,0.005856450479862694,24.188844617210762,-0.23345724790561206,24.765087011975066,0.004303495519606358,24.81667577979715,-0.05158876782208566,25.63385444802016,0.014252045055417255,25.546163634583735,0.08769081343642426,24.698861861923152,0.016407750232924106,24.511101566906575,0.18776029501657732,24.022820762397615,0.06872042030405431,24.126816096402536,-0.10399533400492089,24.052923229912036,0.06618044464984163,24.147959058967075,-0.09503582905503904,24.068042300898945,0.06683025643089634,24.30685136953278,-0.23880906863383444,27.146033390637932,0.18662086769683608,27.06097104953868,0.08506234109925259,25.546111435137828,0.034057399525363394,25.635645642145647,-0.08953420700781933,24.73724620778161,0.020705118118413645,24.8111812604089,-0.0739350526272915,24.417147852737838,0.015341273079491999,24.391420327159125,0.02572752557871283,24.26091757209955,0.0206758058628375,24.22656363806196,0.034353934037589795,24.154990331479894,0.046793656199852846,24.16063558376763,-0.0056452522877350475,,,25.189798610898947,,,,25.580683609869368,,,,26.009906477989944,,,,26.613224373365355,,,,26.55096659610615,,,,27.27712299142911,,,,25.722581998560102,,,,24.833822114444644,,,,24.438881729337453,,,,24.22476206393874,,,,25.595985135137497,,,,24.819985435840522,,,,24.429443325292027,,,,24.251661111590366,,,,24.169556802640074,
237676,3938.520908732828,129.21075900886004,62.9833702631966,9,6.998152251466289,11,False,24.94017,0.037236,24.839923061968747,0.10024693803125118,24.525968851005402,0.01338466754839588,24.49665766495933,0.029311186046072635,24.416074070987047,0.010799700816907554,24.50623533690768,-0.09016126592063145,25.099761256590085,0.0051325944982825306,25.048948542988228,0.05081271360185724,25.814573148723966,0.014374275659332091,25.745449471939907,0.06912367678405928,25.172983421578632,0.027065173019439767,25.053272122276056,0.11971129930257618,24.724535285077017,0.06722485344259269,24.52589488199088,0.19864040308613795,24.440105917591737,0.058570097507590055,24.485911219422206,-0.0458053018304696,24.233942965213053,0.04629584509871403,24.594986323594796,-0.3610433583817425,,,28.08481660646963,,26.87637117532574,0.11369467930251206,26.421690747222385,0.4546804281033552,25.49475853056405,0.038265446715148664,25.440091163689175,0.054667366874873835,24.873586946518287,0.02250017095584249,24.91410335161656,-0.04051640509827337,24.57180201451506,0.026686971601420237,24.69232752440979,-0.12052550989472977,24.417997273241998,0.056515230192128674,24.59252224784518,-0.17452497460318384,,,25.40188520830077,,24.84074047933151,0.31377028384280936,25.778823875735966,-0.9380833964044548,,,26.19733096217604,,,,26.79052732947099,,,,26.728964296273205,,,,28.33270500036444,,,,26.524453940083262,,,,25.469909668564284,,,,24.976546811307202,,,,24.68756815443875,,,,26.375674352778077,,,,25.451642335267962,,,,24.964389948252887,,,,24.727516080177537,,,,24.606654690606078,
393624,5181.504299876102,130.37633570905868,171.9240213677864,11,15.629456487980582,13,False,24.90955,0.041929,24.810585484399923,0.09896451560007691,24.683608456136152,0.008659888672979914,24.78337860898391,-0.09977015284775703,24.977931044432747,0.00871676221269776,24.951310670667937,0.026620373764810523,25.838364203786035,0.00918810808119098,25.710579461425667,0.12778474236036885,26.644267280646112,0.029961701788811662,26.491342667299477,0.15292461334663443,24.990737020390846,0.008751773552609836,24.916208695775524,0.0745283246153221,24.53764818152891,0.029931929018539704,24.762667697683128,-0.22501951615421945,24.608236960451727,0.03156786209985423,24.87838309521348,-0.2701461347617524,24.988926123006937,0.03490440702570469,25.114357720465392,-0.125431597458455,27.018435537928593,0.12249006459257065,26.70567219748287,0.3127633404457235,25.93080005636565,0.047373460466901295,25.65747598632666,0.27332407003899206,25.14178131992333,0.02782426257105756,25.085515515835098,0.05626580408823045,24.70081879877091,0.019279904906213757,24.83440309354087,-0.13358429476996037,24.541474613104594,0.025477538563254864,24.759573957824642,-0.21809934472004855,24.5363028344322,0.0626496798774432,24.746287942008024,-0.20998510757582523,24.809491652134895,0.3453380522708413,26.11504664451799,-1.3055549923830938,24.893166702660842,0.3082964771883903,26.527656107986758,-1.6344894053259154,,,26.973637806884767,,,,27.592849182956186,,,,27.529502794887634,,,,26.87051641682126,,,,25.719366517106096,,,,25.097918723805492,,,,24.85866657150227,,,,24.761646615240736,,,,25.628323443034986,,,,25.090383540303534,,,,24.853530973980213,,,,24.76878141879152,,,,24.747073318539947,
27314,4133.850911781062,129.89507663701988,103.83355452750357,8,12.979194315937946,10,False,25.398434,0.059458,25.29134187933589,0.10709212066411311,24.83581479145436,0.025379742542986843,25.01130351350622,-0.17548872205185972,24.812722977559414,0.018618252789117617,25.052878326746622,-0.2401553491872086,25.767985387225984,0.012710040644603387,25.63945188609908,0.12853350112690265,26.49301106870243,0.030235051309442984,26.352933866312625,0.14007720238980426,25.75836849509419,0.015452804920845416,25.484744132698182,0.2736243623960064,24.975417907594824,0.06325215598293839,25.030485847194768,-0.05506793959994383,24.86553610718412,0.057673410936448996,25.02197977364186,-0.15644366645774,24.851431201138467,0.05751330450307596,25.15671147874646,-0.3052802776079915,,,28.269104901856366,,26.90582179598776,0.12515097687250365,26.72792414844389,0.17789764754386894,25.931581516162098,0.06419853074088692,25.826697842026547,0.10488367413555011,25.458787859257047,0.04174716919986536,25.355149853263484,0.1036380059935631,25.19540761306981,0.05085366040023163,25.16256051208407,0.03284710098574095,25.13195351633969,0.11635598856133932,25.080184575083706,0.051768941255982526,,,26.00278177236025,,,,26.386897232824367,,,,26.810914808188542,,,,27.409312316171636,,,,27.34739212412417,,,,28.50077699175506,,,,26.82256973090739,,,,25.852768120425424,,,,25.40987999089333,,,,25.159368572950484,,,,26.685142005245808,,,,25.83681551510837,,,,25.39911680162473,,,,25.192570459677995,,,,25.091638371518783,
580136,3970.4228759988537,128.786307304193,127.93106839620424,11,11.630097126927659,13,False,24.634203,0.030068,24.375933575736937,0.2582694242630623,23.977617348852455,0.005582775856528015,24.043445076715784,-0.06582772786332924,23.906512032968422,0.003922274273745765,24.05848844502688,-0.1519764120584597,24.714887277036333,0.0027569995277115134,24.608699303624732,0.10618797341160047,25.389502413072854,0.009191452529381763,25.308100797169416,0.08140161590343808,24.850312417929935,0.007240231568258645,24.58593583419031,0.2643765837396259,24.073665879715108,0.015284661452866725,24.070966222156358,0.0026996575587503457,23.958929937932545,0.01436387890304026,24.036359923083197,-0.07742998515065125,23.973100546050812,0.014220290731891133,24.149818588795128,-0.1767180427443158,,,27.575375677535675,,26.24675446782107,0.10175775230105998,25.93300947887495,0.31374498894611946,24.97764797295815,0.04339005069551913,24.96506168681843,0.012586286139718794,24.386736883842648,0.026534289195260113,24.448335315637735,-0.06159843179508684,24.156812218806976,0.033139554370566655,24.231526864678557,-0.07471464587158039,23.974542264735753,0.06366329380796129,24.13469661114783,-0.16015434641207804,24.332519195627974,0.2624057254197587,24.963411497728913,-0.6308923021009392,24.45494722835125,0.2130818550389062,25.34157569213434,-0.8866284637830901,,,25.76102320388263,,,,26.35510665421198,,26.250905203293573,0.1357102265875707,26.293482682495963,-0.04257747920238941,,,27.820512059398126,,,,26.034390619424002,,,,24.994232219400857,,,,24.509461378303513,,,,24.227041908042807,,,,25.88754002093806,,,,24.976365183592577,,,,24.497541665229917,,,,24.265833438725224,,,,24.148372206922872,
26149,4976.658240306679,128.95285292934224,5920.534132912886,12,493.37784440940715,14,False,24.626614,0.031388,23.545077137840252,1.0815368621597479,23.884019008020946,0.007203086635391543,23.477475777726653,0.40654323029429307,23.986984565680057,0.006095742861215411,23.62537964044671,0.36160492523334753,23.990916164527604,0.0020284612762001613,24.357301804680446,-0.36638564015284203,23.986346203693007,0.0031159927711656623,25.12735423083477,-1.141008027141762,24.59651084909359,0.0061441757624643685,23.665634689149556,0.9308761599440345,23.939541285864905,0.01920699867293702,23.46310561671278,0.4764356691521243,24.055753484633147,0.01988559522992231,23.55914363304467,0.49660985158847737,24.1078175035121,0.020384647892919744,23.779072425997455,0.3287450775146432,24.410296248565043,0.01595891785975511,25.615008405158974,-1.2047121565939314,24.39578332362041,0.013291331930099907,24.487294190510227,-0.09151086688981636,24.436739094336104,0.01646160084174128,23.861770558390475,0.5749685359456294,24.494833674671074,0.018079638452382436,23.57512533706796,0.9197083376031152,24.083751062454915,0.01897781125515592,23.481370093618636,0.6023809688362789,24.147186909880073,0.047653246930093894,23.457111644504636,0.6900752653754374,23.682960445200663,0.14347890488239307,24.755225507329655,-1.0722650621289915,23.764621804678292,0.11252307043964145,25.163291667378516,-1.398669862700224,,,25.605761245082107,,,,26.221634960855525,,24.758394856705358,0.05257763932913343,26.158516961761336,-1.4001221050559778,,,25.790773445240944,,,,24.554456653784698,,,,23.87621146959657,,,,23.60421559030283,,,,23.48270721192236,,,,24.455880687240693,,,,23.86742425676377,,,,23.598175288597773,,,,23.49391065582043,,,,23.459596560681177,
577140,3575.1136057330514,128.78807909595855,153.59608659525162,8,19.199510824406453,10,False,25.20682,0.049334,24.915400663368672,0.29141933663132846,24.47093730583927,0.020324540737090172,24.435058588946532,0.03587871689273925,24.080437142516512,0.009341095479218608,24.374683676003627,-0.29424653348711516,24.90292622114227,0.006560724528887682,24.821204710113534,0.0817215110287357,25.547299667460067,0.019689410641809093,25.48055732202252,0.06674234543754665,25.627103354324547,0.01630942465048413,25.16949968940608,0.4576036649184658,24.893419211964503,0.056185314570050916,24.48620291611114,0.40721629585336316,24.71481029953261,0.0458590220209008,24.377384765192943,0.3374255343396655,24.781964309883755,0.0536897070954683,24.430315779744603,0.3516485301391512,,,28.73600664387004,,26.50850441534448,0.0781530631407962,26.809497914564034,-0.30099349921955465,25.704183040571987,0.048424404474132786,25.655786614929525,0.04839642564246205,25.112379106271952,0.02753287002971348,25.012586862754134,0.09979224351781824,24.81896575445831,0.031977228187879785,24.727889685354057,0.09107606910425403,24.447974202645305,0.05652645250107572,24.59009282772037,-0.14211862507506368,,,25.151394124727943,,,,25.51264855531673,,,,25.919139213044517,,,,26.501019701834224,,,,26.440234882318038,,,,29.0185057605554,,,,26.92979443421069,,,,25.69416859782075,,,,25.09188426833674,,,,24.719376580450216,,,,26.75666775048009,,,,25.670606489571668,,,,25.07672535304299,,,,24.77427113511291,,,,24.61004547107335,
