primary_id,T_bb,dm,chi2,dof,chi2_red,mag_obs_F814W,magerr_F814W,mag_pred_F814W,mag_obs_F115W,magerr_F115W,mag_pred_F115W,mag_obs_F150W,magerr_F150W,mag_pred_F150W,mag_obs_F277W,magerr_F277W,mag_pred_F277W,mag_obs_F444W,magerr_F444W,mag_pred_F444W,mag_obs_VIS,magerr_VIS,mag_pred_VIS,delta_VIS,mag_obs_NIR_Y,magerr_NIR_Y,mag_pred_NIR_Y,delta_NIR_Y,mag_obs_NIR_J,magerr_NIR_J,mag_pred_NIR_J,delta_NIR_J,mag_obs_NIR_H,magerr_NIR_H,mag_pred_NIR_H,delta_NIR_H
157415,5895.404486432974,131.18530698416214,14.578661917938803,3,4.8595539726462675,25.243132,0.050762,25.14924448802239,25.24074226276444,0.01843403224030857,25.238917762971,25.361909820846265,0.016399855100573985,25.464510006871038,26.354623090125607,0.01667039977913805,26.30255271437605,27.162938850950034,0.048183034186506254,27.114327822359883,25.380813433641546,0.021700304449910363,25.20957374653149,0.17123968711005588,24.985326113135013,0.05027120638473789,25.19992496912279,-0.21459885598777717,25.024808117620903,0.05041081223590816,25.37225097221925,-0.347442854598345,25.32805608428901,0.06477910900594805,25.654441281509435,-0.326385197220425
160119,3351.667857364834,129.1140040007647,295.52309784872205,3,98.50769928290735,25.580589,0.07089,25.599234389815663,24.8872721231505,0.011319633477768178,25.019201809668346,25.004074404159336,0.00991907896192982,24.907446319774124,25.65395186936938,0.0070553354451867376,25.28299656860861,25.565731749269922,0.009021387131501362,25.914995533260978,25.492136286252045,0.014870486818601094,25.880967218847374,-0.3888309325953294,24.602596486081918,0.09189036079111856,25.086369052235085,-0.4837725661531671,25.160420005928046,0.09647884178579018,24.926979422875448,0.23344058305259807,25.453049464603467,0.10185870021399486,24.938615870373468,0.5144335942299989
160246,2000.0,124.77169696440671,2036.3690520584414,3,678.7896840194804,25.602068,0.07038,25.058347968203037,23.787923522707057,0.005,23.400195254392116,23.30016946900755,0.005,22.707723138310485,22.34317811338352,0.005,22.256826637461742,21.416100245840642,0.005,22.568550024394483,25.562729632654737,0.02520156253297627,25.5594029317827,0.003326700872037236,23.771952116073457,0.04723123332009178,23.644614868701794,0.1273372473716634,23.366884323290684,0.03629303599319393,22.912687381180447,0.45419694211023653,22.932298549779304,0.02916827647149657,22.453726241426082,0.47857230835322184
162791,3378.8163226770685,127.71026663285772,185.3337647590083,3,61.7779215863361,24.463053,0.026312,24.14956869111637,23.3654830066155,0.005,23.582374801089657,23.300918396716625,0.005,23.47726034715633,24.05099103937947,0.005,23.862000335037067,24.519675480353122,0.005,24.497539516855014,25.002495270937395,0.015198914994862584,24.4278323914682,0.5746628794691944,23.50449224590415,0.02234975650351514,23.647474341272797,-0.14298209536864803,23.345820037586698,0.019435298155722883,23.494621681745116,-0.1488016441584179,23.397651473135113,0.019207382285298235,23.51159848518624,-0.11394701205112767
163531,4035.0041201508056,129.7457652257308,30.716988211522423,3,10.238996070507474,25.492104,0.06512,25.25718902253699,24.932509340181802,0.0238049370855486,24.945965556206588,24.83539679244025,0.01684601106601919,24.97177952379417,25.593367723442803,0.010742327550230996,25.536758291435476,26.285037979494817,0.031336620770182254,26.241875552121954,25.600954821001313,0.025122181906998716,25.46052380756457,0.1404310134367428,24.869430418152703,0.03864254520210884,24.97010323862547,-0.10067282047276649,24.612804321741816,0.04008784553681991,24.94609298702926,-0.3332886652874443,24.771026176117733,0.03885660863020888,25.068188637646003,-0.29716246152826997
763711,2065.5914717293535,126.2892723960697,262.887616288839,3,87.62920542961301,25.757639,0.094571,26.280237337450117,24.54151494269684,0.02079761766177662,24.705906675314566,24.33406383782114,0.013622199313320742,24.060033736641614,23.899212279232174,0.005,23.677160946224845,23.723228667102767,0.005,24.01555607071468,26.71437912985701,0.03864556758561874,26.76817684227946,-0.053797712422447574,24.448370603791997,0.04919809621073642,24.936336709890654,-0.4879661060986571,24.195093343506578,0.04470324266690546,24.250456314758594,-0.05536297125201628,23.934821480988933,0.04257826422083956,23.829491989048407,0.10532949194052676
767390,5801.047071873851,131.39105087578375,39.33821558967971,3,13.112738529893237,25.274256,0.049277,25.411015308162973,25.525103940589435,0.028421987406539544,25.487057561291664,26.00930925739643,0.055449904918856444,25.70594540752998,26.513496325475717,0.03827922162044383,26.534821782457,27.146564762434437,0.05612584354068839,27.342974817853147,25.54360022187714,0.014305665744612613,25.476789807362394,0.06681041451474456,25.014335477162767,0.04371855154974829,25.45019218010256,-0.4358567029397946,24.83041929759853,0.04506381432861221,25.61593937863603,-0.7855200810374967,24.82623205986708,0.03963108438212141,25.892753542714672,-1.066521482847591
767448,2652.505616810386,126.55480991991429,451.0807138612678,3,150.36023795375593,25.427832,0.057212,24.535629161020267,23.207960356128897,0.005,23.53297110310838,23.09706483577164,0.005,23.19875524871283,23.59976063203998,0.005,23.263220781109652,23.66777748096196,0.005,23.775374502814245,26.141223794138757,0.022809869518742178,24.918473414331828,1.2227503798069286,23.36424946375207,0.01045226682078704,23.66884091184086,-0.30459144808878946,23.14732121306883,0.008254596480719028,23.290383149521304,-0.14306193645247234,23.082981647425783,0.007437551262755256,23.12257200799324,-0.039590360567459015
764815,3351.667857364834,128.26505564902808,80.79741601101932,3,26.93247200367311,25.009737,0.039892,24.75028603807904,24.09629330824021,0.005,24.17025345793172,23.89154242511524,0.005,24.0584979680375,24.560849293470632,0.005,24.434048216871986,25.08415792010215,0.006475033400962122,25.066047181524354,25.546153212615643,0.013479134707673698,25.03201886711075,0.5141343455048926,24.103921762228367,0.01352104451653448,24.23742070049846,-0.13349893827009396,23.968644601319276,0.012294250193408858,24.078031071138824,-0.10938646981954747,24.020749205221794,0.012871745572458224,24.089667518636844,-0.06891831341505039
764778,2568.277080065263,127.27472455332048,251.9771320210755,3,83.9923773403585,24.916086,0.043884,25.489000504503693,24.616776100230226,0.013270515968077485,24.41993725644059,24.273814364342456,0.01246087368905121,24.05011658002141,24.101693536539152,0.005,24.064165878170797,24.3382477833364,0.006271024987842948,24.55685250677402,24.95223821945201,0.008175050980284405,25.885690441244208,-0.9334522217921979,24.684150202683266,0.027623674677790602,24.566704701942385,0.11744550074088167,24.5197802708442,0.024206783459399344,24.153163737314088,0.36661653353011303,24.027036296379013,0.018590356210070033,23.956529561975174,0.07050673440383903
767566,3782.8150669553743,128.9102765409161,53.248719446816715,3,17.749573148938904,24.958359,0.038905,24.741596812238498,24.274483309305385,0.007976671759580622,24.342977874037075,24.19343093293652,0.005733764024449874,24.324404397691538,24.853617806129872,0.005107938606176355,24.8284612130425,25.614155968793746,0.014209631153197597,25.51002021900632,25.227923345091934,0.013500485046214353,24.971801336282255,0.2561220088096796,24.369009924513684,0.037131656641642245,24.381043818649246,-0.012033894135562662,24.252804659081633,0.031493931225881025,24.31336156972337,-0.060556910641736295,24.222838300832446,0.035417229331069444,24.399852141694467,-0.17701384086202054
768928,3722.270171300696,128.9056488520299,63.95783335254693,3,21.319277784182308,25.010921,0.039005,24.819964618661686,24.395378351611082,0.00602225910572457,24.398506928832546,24.17661460926009,0.005,24.36828026683203,24.936939181985444,0.005,24.85631456613079,25.57989504987151,0.013519427379788503,25.531685998233144,25.24233979334101,0.013081286481045453,25.056963616789858,0.18537617655115213,24.372776882844178,0.024541648335894485,24.440222597770685,-0.06744571492650664,24.19056138580414,0.022468770588920127,24.36107342319211,-0.17051203738796872,24.26696499003147,0.024004430900064593,24.438211462808283,-0.1712464727768115
767468,3324.7375273693565,127.99682295975036,125.24255572515912,3,41.74751857505304,24.838257,0.033582,24.52833008528087,23.75225176123593,0.005,23.935349099205595,23.68229004425398,0.005,23.8168886628322,24.32040162047658,0.005,24.183155529838004,24.851356499110096,0.0064615308739856435,24.81157859079225,25.29993080174282,0.010616553952399395,24.813535539602498,0.4863952621403236,23.854713234031987,0.00976564557561925,24.00460294866312,-0.14988971463113288,23.715404945409293,0.009524582185397291,23.83861329090324,-0.12320834549394633,23.73492072161452,0.009256017329201418,23.84485706788692,-0.10993634627239857
766706,3604.0719786515574,128.79131696751864,61.84763995550381,3,20.615879985167936,25.202053,0.048975,24.8753961351441,24.311414429094906,0.008801138645565774,24.407037747733796,24.239851535500108,0.00830552831869813,24.352810449594173,24.878374194324515,0.005,24.8078039797378,25.51115768541855,0.011928261916576685,25.470424545402352,25.754543549618592,0.015017023139013664,25.126063127023713,0.6284804225948797,24.724660314427247,0.038406064531520755,24.456261058355892,0.26839925607135484,24.64528736289876,0.03534045519266163,24.35349308111593,0.2917942817828312,24.701834226202205,0.0398499760279765,24.411361538696454,0.2904726875057513
766247,3633.2649140076715,129.35550343778533,25.489239325097344,3,8.49641310836578,25.568134,0.066326,25.396663524743303,24.94749395804736,0.012386855516864054,24.94018478837684,24.78284987093319,0.007624986843058526,24.892045637664452,25.437945246331523,0.006301687204687722,25.35542590149946,26.006134400516927,0.015888808098442925,26.021281985188452,26.026512134113432,0.025622631891521346,25.643904249512133,0.382607884601299,24.944026103437704,0.0380172276681972,24.987504850642523,-0.04347874720481926,24.905754441995395,0.03633817740681743,24.8907283798722,0.01502606212319435,24.783612421948053,0.034912584203155864,24.95348584082403,-0.1698734188759765
767803,3752.4205104538637,128.6345786707594,41.28871766037817,3,13.762905886792723,24.643562,0.028474,24.50724171921952,24.04323439869762,0.006285681359054521,24.09725384583652,23.937499550135136,0.005,24.072882304037307,24.62278530362021,0.005,24.568968664290722,25.313737609050687,0.010221007845055249,25.24744926235425,24.85597370125467,0.007925937666118784,24.740839983992558,0.11513371726211119,23.900939614107184,0.07354874199555128,24.137136082394136,-0.23619646828695195,23.74344869859527,0.07343895113166246,24.063748516215526,-0.3202998176202563,23.76269602032258,0.06985468225129134,24.145585997465503,-0.3828899771429235
165268,4035.0041201508056,129.2019664989279,49.93921037631477,3,16.64640345877159,24.878632,0.037547,24.7133902957341,24.40056849563362,0.007342181217852751,24.402166829403697,24.260628231349187,0.005135745594035305,24.427980796991278,25.016898878646828,0.005,24.992959564632585,25.783614313712523,0.010364003134844669,25.698076825319063,25.179471037887254,0.01189878490733956,24.91672508076168,0.26274595712557414,24.327911801263937,0.02596934973360009,24.42630451182258,-0.09839271055864174,24.283156225410394,0.025813383405088184,24.40229426022637,-0.1191380348159754,24.29169464432485,0.025908467753676962,24.524389910843112,-0.2326952665182631
165533,3752.4205104538637,129.20822723454995,30.424740113725885,3,10.141580037908628,25.179808,0.047981,25.080890283010078,24.706456842665048,0.009784838551189766,24.670902409627075,24.503813678235407,0.006548367646744291,24.646530867827863,25.204823291755957,0.005,25.142617228081278,25.839032699022315,0.011132026372887772,25.821097826144808,25.46956943175756,0.01961368109214558,25.314488547783114,0.15508088397444553,24.549563302445087,0.023201917308473735,24.710784646184692,-0.16122134373960506,24.469296075690455,0.020336169020078176,24.63739708000608,-0.16810100431562702,24.414888764424045,0.020911107188296963,24.71923456125606,-0.30434579683201335
169208,3067.0529588129534,129.15702861264458,136.93573894717474,3,45.64524631572491,25.626379,0.079508,26.171104740450275,25.401380337914507,0.030684787668807532,25.44246622734775,25.617459287264204,0.026662809990815304,25.253330368045127,25.484294024165337,0.009546413231666205,25.521410499025365,25.988390296733563,0.021468046724661842,26.112026140065552,25.698378161701005,0.02373587021858873,26.49117287309474,-0.7927947113937357,25.047149840556603,0.07682899802969452,25.533653779932422,-0.4865039393758188,24.746112686046665,0.06647880107799548,25.298085460351388,-0.5519727743047227,24.900630738580485,0.06818374870674186,25.247427918243446,-0.34679717966296053
166646,3875.4839023679033,129.64812228056448,49.21579649975858,3,16.405265499919526,25.440447,0.059643,25.357247660641534,25.07898438054219,0.013131279011293037,24.992136550205743,24.8068370359276,0.0076747808246761026,24.990619705839094,25.586629352574434,0.006114695209708571,25.518106341263234,26.229710164910674,0.014489913997511898,26.20871925518908,25.81289938653932,0.027983918247005864,25.577315313550486,0.23558407298883566,24.746041304535325,0.07196919358729867,25.024855210949497,-0.2788139064141717,24.68908555923077,0.07312125942522658,24.973955852951605,-0.28487029372083583,24.693358213711733,0.07892486672809297,25.074131699714826,-0.38077348600309335
168250,3604.0719786515574,128.26100433541103,96.50660396617488,3,32.16886798872496,24.591131,0.029262,24.34508350303649,23.690229603811698,0.006248200475226887,23.876725115626186,23.734653514481664,0.005329037111936382,23.822497817486564,24.400228311046842,0.005,24.27749134763019,24.959689555354828,0.007616207440054545,24.940111913294743,24.871810473030305,0.014544424237779165,24.595750494916103,0.27605997811420124,23.911935045988137,0.01408963210170385,23.925948426248283,-0.014013380260145425,23.744086117008454,0.012784684474975336,23.82318044900832,-0.07909433199986537,23.73939734842361,0.012411781672421,23.881048906588845,-0.14165155816523622
168764,2806.606815616619,128.3821719456733,349.3134089517897,3,116.4378029839299,25.302551,0.054167,25.971201397113745,25.111878129541417,0.015949983998155313,25.079837507554913,25.279399327631637,0.016637923016609643,24.80491108134298,24.881669808085817,0.006830042609787683,24.952935399459477,25.303475252474392,0.013012251981401308,25.497311766889368,25.31634252670619,0.018977674342352837,26.329693402790866,-1.0133508760846759,25.267036968656583,0.03904045330724193,25.19750180591174,0.06953516274484173,25.19959372245532,0.03624901168283957,24.877449645347127,0.3221440771081916,25.37782716156955,0.04518186280807468,24.757572556899134,0.6202546046704143
170256,3461.588271121098,127.711517348922,117.83602977907213,3,39.278676593024045,24.288839,0.028015,24.015096408388516,23.335829385196305,0.005,23.485766607778643,23.22677561760157,0.005,23.400196787402535,23.889082695575365,0.005,23.811953111503158,24.555389652622925,0.006317582479708879,24.457902570139908,24.375535916138396,0.010616189458411406,24.282976244792437,0.09255967134595977,23.413760750961412,0.01823248901311702,23.544775202547157,-0.1310144515857452,23.25171688138521,0.017948970674220622,23.41116004253402,-0.15944316114881119,23.242328606482022,0.016491794594269877,23.44384839157638,-0.20151978509435864
770029,3875.4839023679033,130.00325271133087,8.172978537478569,3,2.724326179159523,25.863653,0.08669,25.712378091407928,25.35811007807667,0.01262747325779108,25.347266980972137,25.28034056453378,0.01198336670066032,25.34575013660549,25.886963996270037,0.00877334283829591,25.873236772029628,26.615286225750747,0.0402437361267029,26.563849685955475,26.24698018951311,0.029052758671147094,25.93244574431688,0.3145344451962302,25.02011395960432,0.09295786013110194,25.37998564171589,-0.35987168211157083,24.93244627352266,0.0886979193446464,25.329086283718,-0.39664001019533757,24.994175617807805,0.09117601088174622,25.42926213048122,-0.4350865126734149
771697,4035.0041201508056,130.18534362939076,7.485306152058799,3,2.4951020506862664,25.891121,0.094691,25.696767426196956,25.376001477621845,0.012578505379603913,25.385543959866553,25.364387073496356,0.011162005870584446,25.411357927454134,26.01296073983237,0.007475387914872225,25.97633669509544,26.67693862946183,0.023077119808557166,26.68145395578192,26.076337694097973,0.02662614437212881,25.900102211224535,0.17623548287343738,24.74760840352495,0.07098717302592848,25.409681642285435,-0.6620732387604846,24.591197914950925,0.0667146968154766,25.385671390689225,-0.7944734757383003,24.644704481656976,0.06653306683172608,25.507767041305968,-0.8630625596489914
769720,3970.4228759988537,128.93282926502266,71.04216840184198,3,23.680722800613992,24.649105,0.031684,24.522455536566596,24.229227628105008,0.0052409001633653895,24.189967037545443,24.00879311485122,0.005,24.20501040585654,24.728634758964336,0.005,24.75522126445439,25.595273542583186,0.012861046113909532,25.454622757999076,24.783124418147445,0.009173806892406683,24.732457795019968,0.050666623127476385,23.97248042412156,0.019839057401715213,24.217488182986017,-0.2450077588644568,23.843267770701708,0.01817757819624801,24.182881883912856,-0.3396141132111481,23.818316403592256,0.017907494578897287,24.296340549624787,-0.4780241460325314
771881,4067.687600153136,129.89102862369646,49.756549782046214,3,16.585516594015406,25.844494,0.087396,25.36378270348051,25.04733135517869,0.010294150403350947,25.063048633264458,24.96363111482729,0.008259987520653789,25.094168429851024,25.720246757413467,0.0062835711283674815,25.666418982785004,26.422188643116925,0.019955581158184032,26.37435204575648,26.017090005452655,0.018151124491232563,25.56379726644883,0.4532927390038246,25.085381619390056,0.04589496561086227,25.085518676743703,-0.0001370573536476627,24.985548054683484,0.04498666876896812,25.066728018605716,-0.08117996392223148,24.970765495340174,0.03986769295933867,25.19307788448667,-0.2223123891464951
770805,4035.0041201508056,130.429721649091,1.8206305077027314,3,0.6068768359009105,26.03974,0.102197,25.94114544589719,25.618722221481708,0.02396783992926958,25.629921979566788,25.630836581832416,0.018373762278401623,25.65573594715437,26.240371578508153,0.011098705843590705,26.220714714795676,26.92548600777951,0.030714890231825994,26.925831975482154,26.426557336968532,0.03384569650015887,26.14448023092477,0.28207710604376146,25.611042779190342,0.048755514578704195,25.65405966198567,-0.043016882795328115,25.419747107982275,0.03933956501473998,25.63004941038946,-0.21030230240718595,25.429508006238954,0.0419645336189385,25.752145061006203,-0.3226370547672488
734768,4445.158908671527,130.8178493720887,22.288022059774313,3,7.429340686591438,25.824623,0.101545,25.88346752608085,25.795054402571292,0.029035214112343784,25.692013580937186,25.65268845454807,0.020371491184200646,25.778140993385136,26.49207392865271,0.019204619784905536,26.42567385648121,27.121637222811916,0.05397986582722158,27.16281787813773,26.359778334925682,0.026019545274830965,26.04762050126429,0.3121578336613915,25.499536642603037,0.06104207066183456,25.697161839034194,-0.19762519643115795,25.410044771498658,0.05380407798044869,25.73247341415258,-0.32242864265392157,25.63236798759666,0.05647944469384068,25.902910794022446,-0.2705428064257873
771077,3782.8150669553743,129.4217524482043,63.69296044857314,3,21.230986816191045,25.845697,0.085868,25.2530727195267,24.785867108868352,0.010400361525106944,24.854453781325276,24.739115029886886,0.007872474772527727,24.83588030497974,25.419131471850186,0.006871867540616895,25.339937120330703,26.038079707916836,0.018415046835222878,26.021496126294522,26.11648196045155,0.02071916134047097,25.483277243570456,0.6332047168810959,24.834188763090314,0.0392529942505089,24.892519725937447,-0.05833096284713335,24.730542286061024,0.03975565314114309,24.82483747701157,-0.09429519095054673,24.767678827268647,0.03926676117824467,24.911328048982668,-0.14364922171402128
733039,3546.3879105654455,129.0925426649865,41.1577005400392,3,13.719233513346401,25.63435,0.069997,25.263432674413266,24.710767798719854,0.010071503976200123,24.771002246097353,24.61383540357214,0.0070621894822777,24.70441976344476,25.208526906159577,0.006116693388441151,25.14238168880668,25.822559209003863,0.01578263354419101,25.798433564933717,25.819493452668567,0.01671014843881417,25.52096925258536,0.29852420008320735,24.608480022229543,0.0319110608851439,24.824085483894805,-0.2156054616652625,24.488822269195072,0.029419777119147377,24.709158011334296,-0.22033574213922336,24.495577258202896,0.029913469391141208,24.75710271972929,-0.2615254615263929
545099,4035.0041201508056,129.96329649208144,16.722303574062334,3,5.574101191354111,25.743713,0.079649,25.47472028888764,25.104996778339853,0.01379517300817058,25.163496822557235,25.156515136649777,0.010433123158582247,25.189310790144816,25.803841637489633,0.008542568509036912,25.754289557786123,26.456683484562976,0.023108094629980872,26.4594068184726,26.060523528446566,0.019755951572969707,25.678055073915218,0.3824684545313488,24.798712354290334,0.09255195181904943,25.187634504976117,-0.38892215068578295,24.649594302788714,0.0885633211518336,25.163624253379908,-0.514029950591194,24.72960670475107,0.08898074000655057,25.28571990399665,-0.5561131992455799
543879,2000.0,125.29689861402535,597.8863385999605,3,199.29544619998683,25.012909,0.059133,25.583549617821674,24.117798844787682,0.013979894379209446,23.925396904010753,23.606834718467056,0.007148988894909635,23.23292478792912,22.92168380614654,0.005,22.78202828708038,22.54803762869324,0.005,23.09375167401312,25.391210811144937,0.011879283139456446,26.084604581401337,-0.6933937702563995,23.920641723794986,0.0219892030527972,24.16981651832043,-0.24917479452544455,23.29612714536018,0.01644979823047776,23.437889030799084,-0.14176188543890333,22.965300535895935,0.014687581595731001,22.97892789104472,-0.013627355148784659
544127,3813.4558189625195,129.15272127268076,41.483586305454104,3,13.827862101818035,25.022499,0.04299,24.943006079479176,24.620947553231293,0.010695461692107834,24.55565582617399,24.373530877660706,0.006105017271040178,24.542823837850705,25.114697451602552,0.005,25.054770314623937,25.762484006766716,0.011175048580623789,25.739377295410236,25.172379925744146,0.012193089659952756,25.16982409585502,0.002555829889125505,24.51219305074638,0.023441929205844064,24.591922494133087,-0.07972944338670729,24.37345037021804,0.020363857230961003,24.52988974087927,-0.1564393706612286,24.363341784766455,0.020520213605139066,24.620987464489843,-0.2576456797233888
545683,3692.362087232884,128.9128370316161,88.63611970128596,3,29.54537323376199,25.161263,0.04927,24.869118101551493,24.298806437563595,0.006801642112975508,24.436089083043328,24.334867218321104,0.00540472717240031,24.39994976700183,25.05820612678525,0.005,24.87984958092966,25.489154537296063,0.007796430901198448,25.552080760549998,25.813587160285508,0.015109166593971915,25.109524583530174,0.7040625767553337,24.24182855384356,0.014544189888220992,24.479655450086227,-0.23782689624266595,24.159863203775558,0.014471484090838992,24.39468790449139,-0.2348247007158335,24.32098250641485,0.014240131475817066,24.467079737720724,-0.14609723130587327
775049,3938.520908732828,129.9194493758763,9.117108548787499,3,3.0390361829291663,25.548594,0.06861,25.548613428985007,25.242036127497293,0.021944128032836418,25.20534803197559,25.14934158146295,0.01330025079662553,25.21492570392394,25.815208090027838,0.009328174975454217,25.757638910004488,26.421156489434434,0.02180762231264445,26.454139838956166,25.876754183555605,0.016974153246999833,25.761962489292316,0.11479169426328895,25.003125283555676,0.04476777615227893,25.23458524900714,-0.23145996545146375,24.768202480003463,0.04047467215331413,25.194601586438466,-0.426399106435003,24.767549752135206,0.03954570539836479,25.303676690611056,-0.5361269384758494
733818,3844.344760655638,129.3898916408834,40.00333824771944,3,13.334446082573146,25.419765,0.061802,25.139445682991806,24.74646957111308,0.009594646132134078,24.763264495281575,24.650353342338917,0.006566813457266488,24.75611789305961,25.251918016051327,0.0057334791601731765,25.275874043382785,26.074589913178595,0.01627923725406478,25.96349888744993,25.459308861565905,0.01271511524588776,25.362884663404245,0.09642419816166026,24.7686596231075,0.0223479111218593,24.797748776892448,-0.029089153784948252,24.681227854112862,0.020954501867124907,24.74131016537747,-0.06008231126460828,24.63153364547233,0.021319644107314482,24.836969511341053,-0.2054358658687221
173970,3489.627090330843,128.78454555701438,4.651583049632154,3,1.550527683210718,25.11886,0.045805,25.04356154939414,24.5160196174755,0.013728599657523283,24.526637888941636,24.40135724176665,0.009602921697773032,24.447458444050426,24.886440210953165,0.006653701671368277,24.86803888060352,25.530842632689513,0.016069229620002633,25.517389535591732,25.284711084518477,0.023885970022835448,25.30798878426276,-0.023277699744284064,24.338300998395628,0.031751644705308946,24.583653134394936,-0.24535213599930827,24.169544354162515,0.027977672877214484,24.4563276425622,-0.28678328839968614,24.262509278817667,0.029675656286096058,24.494151446211774,-0.23164216739410648
173279,3245.2378926204156,128.3160065201434,82.61163074761855,3,27.537210249206183,24.777676,0.040187,24.98846305818128,24.36531963210696,0.011891651958433447,24.355972241959037,24.437470426454908,0.009956718518801849,24.21700848635652,24.53389144144403,0.005,24.554854251167967,25.04451837706924,0.011740369632368481,25.17233165946618,24.859855265308802,0.009076459440572181,25.284104823131315,-0.42424955782251317,24.64628882390845,0.02635080612863165,24.431600605701362,0.21468821820708683,24.856427569404033,0.0284518316414026,24.24542753483908,0.6110000345649524,24.676572246323218,0.026316786761604684,24.235175015783028,0.44139723054018987
176223,3752.4205104538637,129.7383570459186,45.33333442772834,3,15.111111475909446,26.026442,0.10576,25.61102009437873,25.217464561137767,0.02824652058759519,25.201032220995728,25.018185065714068,0.01959688707313014,25.176660679196516,25.782570212723602,0.015197050277685784,25.67274703944993,26.31341667814807,0.03509127090004552,26.35122763751346,26.380078799508745,0.05308861095218836,25.844618359151767,0.535460440356978,25.37855856180083,0.10569125414961467,25.240914457553345,0.1376441042474852,25.134133509448635,0.1026673737743674,25.167526891374735,-0.03339338192609986,25.120941370453146,0.10373204770449146,25.24936437262471,-0.12842300217156577
175164,3970.4228759988537,130.06552534265975,58.29248094471041,3,19.43082698157014,25.673738,0.075781,25.65515161420369,25.47499257726667,0.02270951204517854,25.322663115182536,25.13773206584373,0.013100785244440095,25.337706483493633,25.953788152006624,0.009368546343354172,25.887917342091484,26.602083450921814,0.025497594726419975,26.587318835636168,25.96494577956278,0.03254098961153334,25.86515387265706,0.09979190690571826,25.059340615065437,0.06837869553654828,25.35018426062311,-0.29084364555767195,24.854072157580784,0.0721368401715935,25.31557796154995,-0.46150580396916396,24.880421045173435,0.06189163000343636,25.42903662726188,-0.5486155820884449
175149,3489.627090330843,128.84425893847407,34.598520503179316,3,11.53284016772644,25.236874,0.049833,25.10327493085383,24.569628841883887,0.011685102281370183,24.586351270401323,24.399997404292456,0.007762452665104469,24.507171825510113,25.047242188130554,0.0053592846779730845,24.92775226206321,25.534587398536488,0.012338450060387434,25.57710291705142,25.566764930011264,0.01594756193550497,25.36770216572245,0.19906276428881498,24.441149497909578,0.0274208166355206,24.643366515854623,-0.20221701794504554,24.37622125239523,0.027280370766926815,24.516041024021888,-0.1398197716266587,24.40577613986944,0.0269062595678377,24.55386482767146,-0.14808868780201934
171282,2631.192988407008,127.34200061747887,215.9984424569899,3,71.99948081899663,25.064823,0.04711,25.380517597892563,24.403863214443305,0.012726076014641565,24.361452371940516,24.12659550522587,0.008131225577878449,24.018455079013435,24.32669815624456,0.005,24.07050275683919,24.27480348168922,0.005,24.577863579060065,24.865504769588238,0.012466173356155043,25.766828845811972,-0.9013240762237338,24.850842224168094,0.04571501769120804,24.500012357766977,0.35082986640111713,24.267986184749372,0.03749579851982345,24.11290249075681,0.1550836939925624,24.393070696837533,0.03830491608602361,23.93798512340713,0.45508557343040223
176551,3906.8752707161616,129.0038633980057,24.04420645704089,3,8.014735485680296,24.749578,0.032652,24.67285963710526,24.342457099056375,0.0053833008997822025,24.318720246589933,24.19762009232866,0.005,24.322778003642,24.86947705756252,0.005,24.857916728762703,25.609271025747,0.00960198849790124,25.551488233857995,25.037450176309203,0.012264797953978385,24.889563905745007,0.14788627056419656,24.381761426989392,0.021640343191529805,24.349689927296808,0.03207149969258438,24.229053299867406,0.01885711970808612,24.304275398352175,-0.0752220984847689,24.289487936547154,0.021017794349940777,24.408923030007344,-0.11943509346018999
173616,3692.362087232884,129.19734329744188,59.592378870273876,3,19.864126290091292,25.574459,0.069242,25.15362436737726,24.683938390066466,0.01106717461426852,24.720595348869097,24.54322036459025,0.007784566088916322,24.684456032827597,25.225238623915626,0.007610882359143358,25.164355846755427,25.89255843635764,0.018229167377036122,25.836587026375767,25.682803229049114,0.020460391919275612,25.394030849355943,0.28877237969317093,24.789023021596538,0.0262271314042967,24.764161715911996,0.024861305684542145,24.686610302196346,0.023724443418991704,24.67919417031716,0.007416131879185883,24.64346251715367,0.026622668014616487,24.751586003546493,-0.10812348639282376
172255,2000.0,126.20078539741394,370.7999581940582,3,123.59998606468606,25.552048,0.071525,26.48743640121026,24.935058070224827,0.013121751002687802,24.82928368739934,24.388945467418225,0.006610110573095501,24.136811571317708,23.831080853908592,0.005,23.685915070468965,23.65790511506473,0.005,23.997638457401706,25.56837089263176,0.01897198739316529,26.988491364789922,-1.420120472158164,25.020725122955202,0.03888370738772214,25.073703301709017,-0.05297817875381483,24.633738008197422,0.032238421545947936,24.34177581418767,0.2919621940097521,24.107068341512427,0.027676492836379418,23.882814674433305,0.22425366707912175
173331,2203.2983245159076,126.57291920392478,270.53305114704665,3,90.17768371568222,25.458967,0.072331,25.998834738437225,24.502766439808944,0.011940394281225905,24.584980474875493,24.276000837364634,0.007901668642548139,24.027714368965988,23.993455128368467,0.005,23.77339276253356,23.857685242750705,0.005,24.161992776603398,25.439043936368982,0.015988879288247288,26.46021113790023,-1.0211672015312487,24.40456719052952,0.02907695396714132,24.788708531486208,-0.3841413409566883,24.064810349626015,0.025181416959432934,24.190318916335002,-0.12550856670898725,23.878514056682743,0.023143673038400182,23.84151160218549,0.03700245449725159
